Name,Gender,Birth Year,Nationality,Mission Count,Mission Role,Mission Year,Mission Name,Mission Duration
"Hauck, Frederick H.",male,1941,U.S.,3,pilot,1983,STS-7,146.0
"Hauck, Frederick H.",male,1941,U.S.,3,commander,1984,STS-51-A,191.0
"Hauck, Frederick H.",male,1941,U.S.,3,commander,1988,STS-26,97.0
"Fabian, John M.",male,1939,U.S.,2,MSP,1983,STS-7,146.0
"Fabian, John M.",male,1939,U.S.,2,MSP,1985,STS-51-G,170.0
"Ride, Sally K.",female,1951,U.S.,2,MSP,1983,STS-7,147.0
"Ride, Sally K.",female,1951,U.S.,2,MSP,1984,STS-41-G,197.0
"Thagard, Norman E.",male,1943,U.S.,5,MSP,1983,STS-7,147.0
"Thagard, Norman E.",male,1943,U.S.,5,MSP,1985,STS-51B,168.0
"Thagard, Norman E.",male,1943,U.S.,5,MSP,1989,STS-30,97.0
"Thagard, Norman E.",male,1943,U.S.,5,MSP,1992,STS-42,192.0
"Thagard, Norman E.",male,1943,U.S.,5,MSP,1995,18,2760.0
"Aleksandrov, Aleksandr",male,1943,U.S.S.R/Russia,2,flight engineer,1983,Salyut 7,3586.0
"Aleksandrov, Aleksandr",male,1943,U.S.S.R/Russia,2,flight engineer,1987,2,3847.0
"Brandenstein, Daniel C.",male,1943,U.S.,4,pilot,1983,STS-8,145.0
"Brandenstein, Daniel C.",male,1943,U.S.,4,commander,1985,STS-51-G,170.0
"Brandenstein, Daniel C.",male,1943,U.S.,4,commander,1990,STS-32,261.0
"Brandenstein, Daniel C.",male,1943,U.S.,4,commander,1992,STS-49,213.0
"Bluford, Guion S., Jr.",male,1942,U.S.,4,MSP,1983,STS-8,31.0
"Bluford, Guion S., Jr.",male,1942,U.S.,4,MSP,1985,STS-61-A,168.0
"Bluford, Guion S., Jr.",male,1942,U.S.,4,MSP,1991,STS-39,199.0
"Bluford, Guion S., Jr.",male,1942,U.S.,4,MSP,1992,STS-53,175.0
"Gardner, Dale A.",male,1948,U.S.,2,MSP,1983,STS-8,145.0
"Gardner, Dale A.",male,1948,U.S.,2,MSP,1984,STS-51A,191.0
"Thornton, William E.",male,1929,U.S.,2,MSP,1983,STS-8,145.0
"Thornton, William E.",male,1929,U.S.,2,MSP,1985,STS-51-B,169.0
"Shaw, Brewster H., Jr.",male,1945,U.S.,3,pilot,1983,STS-9,247.75
"Shaw, Brewster H., Jr.",male,1945,U.S.,3,commander,1985,STS-61-B,165.0
"Shaw, Brewster H., Jr.",male,1945,U.S.,3,commander,1989,STS-28,121.0
"Parker, Robert A. R.",male,1936,U.S.,2,MSP,1983,STS-9,248.0
"Parker, Robert A. R.",male,1936,U.S.,2,MSP,1990,STS-35,215.0
"Lichtenberg, Byron Kurt",male,1948,U.S.,2,PSP,1983,Spacelab 1,247.94
"Lichtenberg, Byron Kurt",male,1948,U.S.,2,PSP,1992,Atlas-1,214.37
"Merbold, Ulf",male,1941,Germany,3,PSP,1983,STS-9,248.0
"Merbold, Ulf",male,1941,Germany,3,PSP,1992,STS-42,193.0
"Merbold, Ulf",male,1941,Germany,3,MSP,1994,Euromir 94,756.6
"Gibson, Robert L.",male,1946,U.S.,5,pilot,1984,STS-41-B,191.25
"Gibson, Robert L.",male,1946,U.S.,5,commander,1986,STS-61-C,146.0
"Gibson, Robert L.",male,1946,U.S.,5,commander,1988,STS-27,105.0
"Gibson, Robert L.",male,1946,U.S.,5,commander,1992,STS-47,190.5
"Gibson, Robert L.",male,1946,U.S.,5,commander,1995,STS-71,235.38
"McNair, Ronald E.",male,1950,U.S.,2,MSP,1984,STS-41-B,191.0
"McNair, Ronald E.",male,1950,U.S.,2,MSP,1986,STS-51-L,0.0
"Stewart, Robert L.",male,1942,U.S.,2,MSP,1984,STS-41 B,191.5
"Stewart, Robert L.",male,1942,U.S.,2,MSP,1985,STS-51 J,97.7
"McCandless, Bruce, II",male,1937,U.S.,2,MSP,1984,STS-41-B,191.0
"McCandless, Bruce, II",male,1937,U.S.,2,MSP,1990,STS-31,121.0
"Solovyov, Vladimir",male,1946,U.S.S.R/Russia,2,flight engineer,1984,Salyut 7,5686.0
"Solovyov, Vladimir",male,1946,U.S.S.R/Russia,2,flight engineer,1986,1,3000.0
"Atkov, Oleg",male,1949,U.S.S.R/Russia,1,MSP,1984,Salyut 7,5686.0
Rakesh Sharma,male,1949,India,1,pilot,1984,Salyut 7,4365.8
"Scobee, Francis R.",male,1939,U.S.,2,pilot,1984,STS-41-C,168.0
"Scobee, Francis R.",male,1939,U.S.,2,commander,1986,STS-51-L,0.0
"Hart, Terry J.",male,1946,U.S.,1,MSP,1984,STS-41-C,167.67
"Van Hoften, James D. A.",male,1944,U.S.,2,MSP,1984,STS-41 C,167.0
"Van Hoften, James D. A.",male,1944,U.S.,2,MSP,1985,STS-51I,171.0
"Nelson, George D.",male,1950,U.S.,3,MSP,1984,STS-41C,168.0
"Nelson, George D.",male,1950,U.S.,3,MSP,1986,STS-61C,146.0
"Nelson, George D.",male,1950,U.S.,3,MSP,1988,STS-26,97.0
"Volk, Igor",male,1937,U.S.S.R/Russia,1,MSP,1984,Salyut 7,283.0
"Coats, Michael L.",male,1952,U.S.,3,pilot,1984,STS-41-D,145.0
"Coats, Michael L.",male,1952,U.S.,3,commander,1989,STS-29,120.0
"Coats, Michael L.",male,1952,U.S.,3,commander,1991,STS-39,199.0
"Mullane, Richard M.",male,1945,U.S.,3,MSP,1984,STS-41D,145.0
"Mullane, Richard M.",male,1945,U.S.,3,MSP,1988,STS-27,105.0
"Mullane, Richard M.",male,1945,U.S.,3,MSP,1990,STS-36,106.0
"Hawley, Steven A.",male,1951,U.S.,5,MSP,1984,STS-41-D,144.0
"Hawley, Steven A.",male,1951,U.S.,5,MSP,1986,STS-61-C,146.0
"Hawley, Steven A.",male,1951,U.S.,5,MSP,1990,STS-31,121.0
"Hawley, Steven A.",male,1951,U.S.,5,MSP,1997,STS-82,239.0
"Hawley, Steven A.",male,1951,U.S.,5,MSP,1999,STS-93,118.0
"Resnik, Judith A.",female,1949,U.S.,2,MSP,1984,STS-41-D,144.0
"Resnik, Judith A.",female,1949,U.S.,2,MSP,1985,STS-51-L,0.0
"Walker, Charles David",male,1948,U.S.,3,PSP,1984,STS-41D,144.98
"Walker, Charles David",male,1948,U.S.,3,PSP,1985,STS-51D,168.15
"Walker, Charles David",male,1948,U.S.,3,PSP,1985,STS-61B,165.16
"McBride, Jon A.",male,1943,U.S.,1,pilot,1984,STS-41-G,197.0
"Sullivan, Kathryn D.",female,1951,U.S.,3,MSP,1984,STS-41-G,197.5
"Sullivan, Kathryn D.",female,1951,U.S.,3,MSP,1990,STS-31,121.0
"Sullivan, Kathryn D.",female,1951,U.S.,3,MSP,1992,STS-45,213.5
"Leestma, David C.",male,1949,U.S.,3,MSP,1984,STS-41-G,197.0
"Leestma, David C.",male,1949,U.S.,3,MSP,1989,STS-28,121.0
"Leestma, David C.",male,1949,U.S.,3,MSP,1992,STS-45,214.0
"Scully-Power, Paul Desmond",male,1944,U.S.,1,PSP,1984,STS-41-G,197.67
"Garneau, Marc Joseph Jean-Pierre",male,1949,Canada,3,PSP,1984,STS-41-G,197.0
"Garneau, Marc Joseph Jean-Pierre",male,1949,Canada,3,MSP,1996,STS-77,240.67
"Garneau, Marc Joseph Jean-Pierre",male,1949,Canada,3,MSP,2000,STS-97,260.0
"Walker, David Mathieson",male,1944,U.S.,4,pilot,1984,STS-51-A,191.0
"Walker, David Mathieson",male,1944,U.S.,4,commander,1989,STS-30,96.0
"Walker, David Mathieson",male,1944,U.S.,4,commander,1992,STS-53,175.0
"Walker, David Mathieson",male,1944,U.S.,4,commander,1995,STS-69,44.0
"Fisher, Anna L.",female,1949,U.S.,1,MSP,1984,STS-51-A,191.0
"Shriver, Loren J.",male,1944,U.S.,3,pilot,1985,STS-51-C,73.5
"Shriver, Loren J.",male,1944,U.S.,3,commander,1990,STS-31,121.0
"Shriver, Loren J.",male,1944,U.S.,3,commander,1992,STS-46,191.0
"Onizuka, Ellison S.",male,1946,U.S.,2,MSP,1985,STS 51-C,74.0
"Onizuka, Ellison S.",male,1946,U.S.,2,MSP,1986,STS 51-L,0.0
"Buchli, James F.",male,1945,U.S.,4,MSP,1985,STS-51-C,73.5
"Buchli, James F.",male,1945,U.S.,4,MSP,1985,STS-61-A,168.0
"Buchli, James F.",male,1945,U.S.,4,MSP,1989,STS-29,120.0
"Buchli, James F.",male,1945,U.S.,4,MSP,1991,STS-48,128.5
"Payton, Gary Eugene",male,1948,U.S.,1,PSP,1985,STS-51C,73.675
"Williams, Donald E.",male,1942,U.S.,2,pilot,1985,STS-51-D,167.0
"Williams, Donald E.",male,1942,U.S.,2,commander,1989,STS-34,119.0
"Seddon, Margaret Rhea",female,1947,U.S.,3,MSP,1985,STS-51-D,168.0
"Seddon, Margaret Rhea",female,1947,U.S.,3,MSP,1991,STS-40,218.0
"Seddon, Margaret Rhea",female,1947,U.S.,3,MSP,1993,STS-58,336.0
"Griggs, S. David",male,1947,U.S.,1,MSP,1985,STS-51-D,168.0
"Hoffman, Jeffrey A.",male,1944,U.S.,5,MSP,1985,STS-51-D,167.0
"Hoffman, Jeffrey A.",male,1944,U.S.,5,MSP,1990,STS-35,215.0
"Hoffman, Jeffrey A.",male,1944,U.S.,5,MSP,1992,STS-46,191.0
"Hoffman, Jeffrey A.",male,1944,U.S.,5,MSP,1993,STS-61,259.0
"Hoffman, Jeffrey A.",male,1944,U.S.,5,MSP,1996,STS-75,377.0
"Garn, Edwin Jacob",male,1932,U.S.,1,PSP,1985,STS-51D,168.15
"Gregory, Frederick D.",male,1941,U.S.,3,pilot,1985,STS-51-B,168.0
"Gregory, Frederick D.",male,1941,U.S.,3,commander,1989,STS-33,120.0
"Gregory, Frederick D.",male,1941,U.S.,3,commander,1991,STS-44,166.0
"Lind, Don L.",male,1930,U.S.,1,MSP,1985,STS-51-B,168.0
"Lodewijk, van der Berg",male,1932,U.S.,1,PSP,1985,Spacelab-3,168.525
"Wang, Taylor Gun-Jin",male,1940,U.S.,1,PSP,1985,spacelab-3,168.525
"Creighton, John O.",male,1943,U.S.,3,pilot,1985,STS-51-G,170.0
"Creighton, John O.",male,1943,U.S.,3,commander,1990,STS-36,106.0
"Creighton, John O.",male,1943,U.S.,3,commander,1991,STS-48,128.0
"Nagel, Steven R.",male,1946,U.S.,4,MSP,1985,STS-51G,170.0
"Nagel, Steven R.",male,1946,U.S.,4,pilot,1985,STS-61A,169.0
"Nagel, Steven R.",male,1946,U.S.,4,commander,1991,STS-37,143.0
"Nagel, Steven R.",male,1946,U.S.,4,commander,1993,STS-55,240.0
"Lucid, Shannon W.",female,1943,U.S.,5,MSP,1985,STS-51-G,169.0
"Lucid, Shannon W.",female,1943,U.S.,5,MSP,1989,STS-34,119.0
"Lucid, Shannon W.",female,1943,U.S.,5,MSP,1991,STS-43,213.0
"Lucid, Shannon W.",female,1943,U.S.,5,MSP,1993,STS-58,336.0
"Lucid, Shannon W.",female,1943,U.S.,5,MSP,1996,22,4516.0
"Baudry, Patrick",male,1946,France,1,PSP,1985,STS-51G,169.63
"Al-saud, Sultan bin Salman",male,1956,Saudi Arabia,1,PSP,1985,STS-51G,170.0
"Bridges, Roy D., Jr.",male,1943,U.S.,1,pilot,1985,STS-51-F,190.0
"Henize, Karl G.",male,1926,U.S.,1,MSP,1985,STS-51-F,190.0
"England, Anthony W.",male,1942,U.S.,1,MSP,1985,STS-51-F,190.0
"Acton, Loren Wilbur",male,1936,U.S.,1,PSP,1978,Spacelab-2,190.94
"Bartoe, John-David Francis",male,1944,U.S.,1,PSP,1978,STS-51-F,190.94
"Covey, Richard O.",male,1946,U.S.,4,pilot,1985,STS-51-I,170.0
"Covey, Richard O.",male,1946,U.S.,4,pilot,1988,STS-26,97.0
"Covey, Richard O.",male,1946,U.S.,4,commander,1990,STS-38,118.0
"Covey, Richard O.",male,1946,U.S.,4,commander,1993,STS-61,260.0
"Lounge, John M.",male,1946,U.S.,3,MSP,1985,STS-51-I,170.0
"Lounge, John M.",male,1946,U.S.,3,MSP,1988,STS-26,97.0
"Lounge, John M.",male,1946,U.S.,3,MSP,1990,STS-35,215.0
"Fisher, William F.",male,1946,U.S.,1,MSP,1985,STS-51-I,170.0
"Vasyutin, Vladimir",male,1952,U.S.S.R/Russia,1,commander,1985,Salyut 7,1557.0
"Volkov, Alexander",male,1948,U.S.S.R/Russia,3,MSP,1985,Salyut 7,1557.0
"Volkov, Alexander",male,1948,U.S.S.R/Russia,3,MSP,1989,4,3635.0
"Volkov, Alexander",male,1948,U.S.S.R/Russia,3,MSP,1992,10,4202.0
"Grabe, Ronald J.",male,1945,U.S.,4,pilot,1985,STS-51-J,97.73
"Grabe, Ronald J.",male,1945,U.S.,4,pilot,1989,STS-30,97.0
"Grabe, Ronald J.",male,1945,U.S.,4,commander,1992,STS-42,193.0
"Grabe, Ronald J.",male,1945,U.S.,4,commander,1993,STS-57,239.0
"Hilmers, David C.",male,1950,U.S.,4,MSP,1985,STS-51-J,97.0
"Hilmers, David C.",male,1950,U.S.,4,MSP,1988,STS-26,97.0
"Hilmers, David C.",male,1950,U.S.,4,MSP,1990,STS-36,106.0
"Hilmers, David C.",male,1950,U.S.,4,MSP,1992,STS-42,193.0
"Pailes, William Arthur",male,1936,U.S.,1,PSP,1985,STS-51-J,98.11
"Dunbar, Bonnie J.",female,1949,U.S.,5,MSP,1985,STS-61-A,168.0
"Dunbar, Bonnie J.",female,1949,U.S.,5,MSP,1990,STS-32,261.0
"Dunbar, Bonnie J.",female,1949,U.S.,5,MSP,1992,STS-50,331.0
"Dunbar, Bonnie J.",female,1949,U.S.,5,MSP,1995,STS-71,235.0
"Dunbar, Bonnie J.",female,1949,U.S.,5,MSP,1998,STS-89,211.0
"Furrer, Reinhard Alfred",male,1940,Germany,1,PSP,1985,STS-61A,168.73
"Messerschmid, Ernst Willi",male,1945,Germany,1,PSP,1985,STS-61A,168.73
"Ockels, Wubbo Johannes",male,1946,Netherland,1,PSP,1985,STS-61-A,168.73
"O'Connor, Bryan D.",male,1946,U.S.,2,pilot,1985,STS-61B Atlantis,165.0
"O'Connor, Bryan D.",male,1946,U.S.,2,commander,1991,STS-40 Columbia,218.0
"Ross, Jerry L.",male,1948,U.S.,7,MSP,1985,STS-61,165.0
"Ross, Jerry L.",male,1948,U.S.,7,MSP,1988,STS-27,105.0
"Ross, Jerry L.",male,1948,U.S.,7,MSP,1991,STS-37,143.0
"Ross, Jerry L.",male,1948,U.S.,7,MSP,1993,STS-55,239.0
"Ross, Jerry L.",male,1948,U.S.,7,MSP,1995,STS-74,129.0
"Ross, Jerry L.",male,1948,U.S.,7,MSP,1998,STS-88,283.0
"Ross, Jerry L.",male,1948,U.S.,7,MSP,2002,STS-110,259.0
"Cleave, Mary L.",female,1947,U.S.,2,MSP,1985,STS-30,97.0
"Cleave, Mary L.",female,1947,U.S.,2,MSP,1989,STS-61-B,165.0
"Spring, Sherwood C.",male,1944,U.S.,1,MSP,1985,STS-61-B,165.0
"Neri Vela, Rodolfl",male,1952,Mexico,1,PSP,1985,STS-61-B,165.07
"Bolden, Charles F., Jr.",male,1946,U.S.,4,pilot,1986,STS-61-C,74.0
"Bolden, Charles F., Jr.",male,1946,U.S.,4,pilot,1990,STS-31,121.0
"Bolden, Charles F., Jr.",male,1946,U.S.,4,commander,1992,STS-45,214.0
"Bolden, Charles F., Jr.",male,1946,U.S.,4,commander,1994,STS-60,199.0
"Chang-Diaz, Franklin R.",male,1950,U.S.,7,MSP,1986,STS-61-C,146.0
"Chang-Diaz, Franklin R.",male,1950,U.S.,7,MSP,1989,STS-34,120.0
"Chang-Diaz, Franklin R.",male,1950,U.S.,7,MSP,1992,STS-46,191.0
"Chang-Diaz, Franklin R.",male,1950,U.S.,7,MSP,1994,STS-60,199.0
"Chang-Diaz, Franklin R.",male,1950,U.S.,7,MSP,1996,STS-75,377.0
"Chang-Diaz, Franklin R.",male,1950,U.S.,7,MSP,1998,STS-91,236.0
"Chang-Diaz, Franklin R.",male,1950,U.S.,7,MSP,2002,STS-111,333.0
"Cenker, Robert Joseph",male,1948,U.S.,1,PSP,1986,STS-61C,146.42
"Nelson, William Clarence",male,1942,U.S.,1,PSP,1986,STS-61C,6.03
"Smith, Michael John",male,1945,U.S.,1,pilot,1986,STS-51L,0.61
"Jarvis, Gregory Bruce",male,1944,U.S.,1,PSP,1986,STS-51L,0.61
"McAuliffe, Sharon Christa Corrigan",female,1948,U.S.,1,PSP,1986,STS-51L,0.61
"Laveykin, Aleksandr",male,1951,U.S.S.R/Russia,1,flight engineer,1987,2,4179.0
"Viktorenko, Aleksandr",male,1947,U.S.S.R/Russia,4,commander,1987,1,191.0
"Viktorenko, Aleksandr",male,1947,U.S.S.R/Russia,4,commander,1990,5,3990.0
"Viktorenko, Aleksandr",male,1947,U.S.S.R/Russia,4,commander,1992,11,3494.0
"Viktorenko, Aleksandr",male,1947,U.S.S.R/Russia,4,commander,1994,17,4061.0
"Faris, M. Achmed",male,1951,Syria,1,MSP,1987,1,191.0
"Manarov, Musa",male,1951,U.S.S.R/Russia,2,flight engineer,1987,3,8782.0
"Manarov, Musa",male,1951,U.S.S.R/Russia,2,flight engineer,1990,8,4201.0
"Levchenko, Anatoli",male,1941,U.S.S.R/Russia,1,MSP,1987,Soyuz TM4/3,189.0
"Solovyev, Anatoly",male,1948,U.S.S.R/Russia,5,commander,1988,2,236.0
"Solovyev, Anatoly",male,1948,U.S.S.R/Russia,5,commander,1990,6,4297.0
"Solovyev, Anatoly",male,1948,U.S.S.R/Russia,5,commander,1993,12,4533.0
"Solovyev, Anatoly",male,1948,U.S.S.R/Russia,5,commander,1995,19,1811.0
"Solovyev, Anatoly",male,1948,U.S.S.R/Russia,5,commander,1997,24,4745.0
"Aleksandrov, Aleksandr",male,1951,Bulgaria,1,pilot,1988,2,47.0
"Polyakov, Valeri",male,1942,U.S.S.R/Russia,2,flight engineer,1988,3,5782.0
"Polyakov, Valeri",male,1942,U.S.S.R/Russia,2,MSP,1994,15,10505.0
"Mohmand, Abdul Ahad",male,1959,Afghanistan,1,MSP,1988,3,212.0
"Krikalev, Sergei",male,1958,U.S.S.R/Russia,6,flight engineer,1988,4,3635.0
"Krikalev, Sergei",male,1958,U.S.S.R/Russia,6,flight engineer,1991,9,7484.0
"Krikalev, Sergei",male,1958,U.S.S.R/Russia,6,flight engineer,1994,STS60,199.0
"Krikalev, Sergei",male,1958,U.S.S.R/Russia,6,flight engineer,1998,STS88,283.0
"Krikalev, Sergei",male,1958,U.S.S.R/Russia,6,flight engineer,2000,1,3383.0
"Krikalev, Sergei",male,1958,U.S.S.R/Russia,6,commander,2005,11,4296.0
"Gardner, Guy S.",male,1948,U.S.,2,pilot,1988,STS-27,105.0
"Gardner, Guy S.",male,1948,U.S.,2,pilot,1990,STS-35,215.0
"Shepherd, William M.",male,1949,U.S.,4,MSP,1988,STS-27,105.0
"Shepherd, William M.",male,1949,U.S.,4,MSP,1990,STS-41,98.0
"Shepherd, William M.",male,1949,U.S.,4,MSP,1992,STS-52,237.0
"Shepherd, William M.",male,1949,U.S.,4,flight engineer,2000,1,3281.0
"Blaha, John E.",male,1942,U.S.,5,pilot,1989,STS-29,120.0
"Blaha, John E.",male,1942,U.S.,5,pilot,1989,STS-33,120.0
"Blaha, John E.",male,1942,U.S.,5,commander,1991,STS-43,213.0
"Blaha, John E.",male,1942,U.S.,5,commander,1993,STS-58,336.0
"Blaha, John E.",male,1942,U.S.,5,MSP,1996,22,3077.0
"Springer, Robert C.",male,1942,U.S.,2,MSP,1989,STS-29,119.0
"Springer, Robert C.",male,1942,U.S.,2,MSP,1990,STS-38,118.0
"Bagian, James P.",male,1952,U.S.,2,MSP,1989,STS-29,120.0
"Bagian, James P.",male,1952,U.S.,2,MSP,1991,STS-40,218.0
"Lee, Mark C.",male,1952,U.S.,4,MSP,1989,STS-30,97.0
"Lee, Mark C.",male,1952,U.S.,4,MSP,1992,STS-47,190.0
"Lee, Mark C.",male,1952,U.S.,4,MSP,1994,STS-64,262.0
"Lee, Mark C.",male,1952,U.S.,4,MSP,1997,STS-82,239.0
"Richards, Richard N.",male,1946,U.S.,4,pilot,1989,STS-28,120.0
"Richards, Richard N.",male,1946,U.S.,4,commander,1990,STS-41,96.0
"Richards, Richard N.",male,1946,U.S.,4,commander,1992,STS-50,336.0
"Richards, Richard N.",male,1946,U.S.,4,commander,1994,STS-64,242.0
"Adamson, James C.",male,1946,U.S.,2,MSP,1989,STS-28,121.0
"Adamson, James C.",male,1946,U.S.,2,MSP,1991,STS-43,213.0
"Brown, Mark N.",male,1951,U.S.,2,MSP,1989,STS-28,121.0
"Brown, Mark N.",male,1951,U.S.,2,MSP,1991,STS-48,128.0
"McCulley, Michael J.",male,1943,U.S.,1,pilot,1989,STS-34,119.0
"Baker, Ellen S.",female,1953,U.S.,3,MSP,1989,STS-34,120.0
"Baker, Ellen S.",female,1953,U.S.,3,MSP,1992,STS-50,331.0
"Baker, Ellen S.",female,1953,U.S.,3,MSP,1995,STS-71,235.0
"Carter, Manley Lanier, Jr.",male,1947,U.S.,1,MSP,1989,STS-33,120.0
"Thornton, Kathryn C.",female,1952,U.S.,4,MSP,1989,STS-33,120.0
"Thornton, Kathryn C.",female,1952,U.S.,4,MSP,1992,STS-49,213.0
"Thornton, Kathryn C.",female,1952,U.S.,4,MSP,1993,STS-61,264.0
"Thornton, Kathryn C.",female,1952,U.S.,4,MSP,1995,STS-73,360.0
"Wetherbee, James D.",male,1952,U.S.,6,pilot,1990,STS-32,261.0
"Wetherbee, James D.",male,1952,U.S.,6,commander,1992,STS-52,236.0
"Wetherbee, James D.",male,1952,U.S.,6,commander,1995,STS-63,198.0
"Wetherbee, James D.",male,1952,U.S.,6,commander,1997,STS-86,259.0
"Wetherbee, James D.",male,1952,U.S.,6,commander,2001,STS-102,307.0
