Name,Gender,Birth Year,Nationality,Mission Count,Mission Role,Mission Year,Mission Name,Mission Duration
"Wetherbee, James D.",male,1952,U.S.,6,commander,2002,STS-113,330.0
"Ivins, Marsha S.",female,1951,U.S.,5,MSP,1990,STS-32,261.0
"Ivins, Marsha S.",female,1951,U.S.,5,MSP,1992,STS-46,191.0
"Ivins, Marsha S.",female,1951,U.S.,5,MSP,1994,STS-62,335.0
"Ivins, Marsha S.",female,1951,U.S.,5,MSP,1997,STS-81,244.0
"Ivins, Marsha S.",female,1951,U.S.,5,MSP,2001,STS-98,309.0
"Low, G. David",male,1956,U.S.,3,MSP,1990,STS-32,261.0
"Low, G. David",male,1956,U.S.,3,MSP,1991,STS-43,213.0
"Low, G. David",male,1956,U.S.,3,MSP,1993,STS-57,239.0
"Balandin, Aleksandr",male,1953,U.S.S.R/Russia,1,flight engineer,1990,6,4297.0
"Casper, John H.",male,1943,U.S.,4,pilot,1990,STS-36,106.0
"Casper, John H.",male,1943,U.S.,4,commander,1993,STS-54,143.0
"Casper, John H.",male,1943,U.S.,4,commander,1994,STS-62,335.0
"Casper, John H.",male,1943,U.S.,4,commander,1996,STS-77,241.0
"Thuot, Pierre J.",male,1955,U.S.,3,MSP,1990,STS-36,106.0
"Thuot, Pierre J.",male,1955,U.S.,3,MSP,1992,STS-49,213.0
"Thuot, Pierre J.",male,1955,U.S.,3,MSP,1994,STS-62,335.0
"Manakov, Gennadi",male,1950,U.S.S.R/Russia,2,commander,1990,7,3140.0
"Manakov, Gennadi",male,1950,U.S.S.R/Russia,2,commander,1993,13,4296.0
"Cabana, Robert D.",male,1949,U.S.,4,pilot,1990,STS-41,98.0
"Cabana, Robert D.",male,1949,U.S.,4,pilot,1992,STS-53,175.0
"Cabana, Robert D.",male,1949,U.S.,4,commander,1994,STS-65,354.0
"Cabana, Robert D.",male,1949,U.S.,4,commander,1998,STS-88,283.0
"Melnick, Bruce E.",male,1949,U.S.,2,MSP,1990,STS-41,98.0
"Melnick, Bruce E.",male,1949,U.S.,2,MSP,1992,STS-49,213.0
"Akers, Thomas D.",male,1951,U.S.,4,MSP,1990,STS-41,98.0
"Akers, Thomas D.",male,1951,U.S.,4,MSP,1992,STS-49,213.0
"Akers, Thomas D.",male,1951,U.S.,4,MSP,1993,STS-61,260.0
"Akers, Thomas D.",male,1951,U.S.,4,MSP,1996,STS-79,243.0
"Culbertson, Frank L., Jr.",male,1949,U.S.,3,pilot,1990,STS-38,118.0
"Culbertson, Frank L., Jr.",male,1949,U.S.,3,commander,1993,STS-51,236.0
"Culbertson, Frank L., Jr.",male,1949,U.S.,3,commander,2001,3,3093.0
"Meade, Carl J.",male,1950,U.S.,3,MSP,1990,STS-38,117.0
"Meade, Carl J.",male,1950,U.S.,3,MSP,1992,STS-50,331.0
"Meade, Carl J.",male,1950,U.S.,3,MSP,1994,STS-64,262.0
"Gemar, Charles D.",male,1955,U.S.,3,MSP,1990,STS-38,118.0
"Gemar, Charles D.",male,1955,U.S.,3,MSP,1991,STS-48,128.5
"Gemar, Charles D.",male,1955,U.S.,3,MSP,1994,STS-62,335.0
"Durrance, Samuel Thornton",male,1943,U.S.,2,PSP,1990,Astro-1,215.15
"Durrance, Samuel Thornton",male,1943,U.S.,2,PSP,1995,Astro-2,399.54
"Parise, Ronald Anthony",male,1951,U.S.,2,PSP,1990,STS-35,215.15
"Parise, Ronald Anthony",male,1951,U.S.,2,PSP,1995,STS-67,399.54
"Afanasyev, Viktor Mikhaylovich",male,1948,U.S.S.R/Russia,4,commander,1991,8,4201.0
"Afanasyev, Viktor Mikhaylovich",male,1948,U.S.S.R/Russia,4,commander,1994,15,4368.0
"Afanasyev, Viktor Mikhaylovich",male,1948,U.S.S.R/Russia,4,commander,1999,27,4532.0
"Afanasyev, Viktor Mikhaylovich",male,1948,U.S.S.R/Russia,4,commander,2001,Soyuz TM33/32,236.208
"Akiyama, Toyohiro",male,1942,Japan,1,Other (Journalist),1990,Soyuz TM-11/10,189.9
"Cameron, Kenneth D.",male,1949,U.S.,3,pilot,1991,STS-37,143.0
"Cameron, Kenneth D.",male,1949,U.S.,3,commander,1993,STS-56,222.0
"Cameron, Kenneth D.",male,1949,U.S.,3,commander,1995,STS-74,196.0
"Godwin, Linda M.",female,1952,U.S.,4,MSP,1991,STS-37,143.5
"Godwin, Linda M.",female,1952,U.S.,4,MSP,1994,STS-59,269.82
"Godwin, Linda M.",female,1952,U.S.,4,MSP,1996,STS-76,221.67
"Godwin, Linda M.",female,1952,U.S.,4,MSP,2001,STS-108,283.0
"Apt, Jerome",male,1949,U.S.,4,MSP,1991,STS-37,143.5
"Apt, Jerome",male,1949,U.S.,4,MSP,1992,STS-47,190.5
"Apt, Jerome",male,1949,U.S.,4,MSP,1994,STS-59,270.0
"Apt, Jerome",male,1949,U.S.,4,MSP,1996,STS-79,243.0
"Hammond, L. Blaine, Jr.",male,1952,U.S.,2,pilot,1991,STS-39,199.0
"Hammond, L. Blaine, Jr.",male,1952,U.S.,2,pilot,1994,STS-64,262.0
"Harbaugh, Gregory J.",male,1956,U.S.,4,MSP,1991,STS-39,199.0
"Harbaugh, Gregory J.",male,1956,U.S.,4,MSP,1993,STS-54,143.0
"Harbaugh, Gregory J.",male,1956,U.S.,4,MSP,1995,STS-71,235.0
"Harbaugh, Gregory J.",male,1956,U.S.,4,MSP,1997,STS-82,239.0
"McMonagle, Donald R.",male,1952,U.S.,3,MSP,1991,STS-39,199.0
"McMonagle, Donald R.",male,1952,U.S.,3,pilot,1993,STS-54,143.0
"McMonagle, Donald R.",male,1952,U.S.,3,commander,1994,STS-66,262.0
"Veach, Charles Lacy",male,1944,U.S.,2,MSP,1991,STS-39,192.0
"Veach, Charles Lacy",male,1944,U.S.,2,MSP,1992,STS-52,240.0
"Hieb, Richard J.",male,1955,U.S.,3,MSP,1991,STS-39,199.0
"Hieb, Richard J.",male,1955,U.S.,3,MSP,1992,STS-49,213.0
"Hieb, Richard J.",male,1955,U.S.,3,MSP,1994,STS-65,353.0
"Artsebarsky, Anatoly",male,1956,U.S.S.R/Russia,1,commander,1991,9,3471.0
Helen Sharman,female,1963,U.K.,1,MSP,1991,Soyuz TM-12/11,189.22
"Gutierrez, Sidney M.",male,1951,U.S.,2,MSP,1991,STS-40,218.0
"Gutierrez, Sidney M.",male,1951,U.S.,2,commander,1994,STS-59,269.0
"Jernigan, Tamara E.",female,1959,U.S.,5,MSP,1991,STS-40,218.0
"Jernigan, Tamara E.",female,1959,U.S.,5,MSP,1992,STS-52,236.0
"Jernigan, Tamara E.",female,1959,U.S.,5,MSP,1995,STS-67,399.0
"Jernigan, Tamara E.",female,1959,U.S.,5,MSP,1996,STS-80,423.0
"Jernigan, Tamara E.",female,1959,U.S.,5,MSP,1999,STS-96,235.0
"Gaffney, Andrew",male,1946,U.S.,1,PSP,1991,STS-40,218.0
"Hughes-Fulford, Millie Elizabeth",female,1945,U.S.,1,PSP,1991,STS-40,218.37
"Baker, Michael A.",male,1953,U.S.,4,pilot,1991,STS-43,213.0
"Baker, Michael A.",male,1953,U.S.,4,pilot,1992,STS-52,237.0
"Baker, Michael A.",male,1953,U.S.,4,commander,1994,STS-68,270.0
"Baker, Michael A.",male,1953,U.S.,4,commander,1997,STS-81,245.0
"Reightler, Kenneth S., Jr.",male,1951,U.S.,2,pilot,1991,STS-48,120.0
"Reightler, Kenneth S., Jr.",male,1951,U.S.,2,pilot,1994,STS-60,192.0
"Aubakirov, Toktar",male,1946,U.S.S.R/Russia,1,MSP,1991,10,190.0
"Viehbock, Franz",male,1960,Austria,1,MSP,1991,Soyuz TM13/12,190.2
"Henricks, Terence T.",male,1952,U.S.,4,pilot,1991,STS-44,166.0
"Henricks, Terence T.",male,1952,U.S.,4,pilot,1993,STS-55,239.0
"Henricks, Terence T.",male,1952,U.S.,4,commander,1995,STS-70,214.0
"Henricks, Terence T.",male,1952,U.S.,4,commander,1996,STS-78,405.0
"Voss, James S.",male,1949,U.S.,5,MSP,1991,STS-44,166.0
"Voss, James S.",male,1949,U.S.,5,MSP,1992,STS-53,175.0
"Voss, James S.",male,1949,U.S.,5,MSP,1995,STS-69,260.0
"Voss, James S.",male,1949,U.S.,5,MSP,2000,STS-101,236.0
"Voss, James S.",male,1949,U.S.,5,MSP,2001,2,163.0
"Runco, Mario, Jr.",male,1952,U.S.,3,MSP,1991,STS-44,166.0
"Runco, Mario, Jr.",male,1952,U.S.,3,MSP,1993,STS-54,143.0
"Runco, Mario, Jr.",male,1952,U.S.,3,MSP,1996,STS-77,240.0
"Hennen, Thomas John",male,1952,U.S.,1,PSP,1991,STS-44,167.11
"Oswald, Stephen S.",male,1951,U.S.,3,pilot,1992,STS-42,193.0
"Oswald, Stephen S.",male,1951,U.S.,3,pilot,1993,STS-67,222.0
"Oswald, Stephen S.",male,1951,U.S.,3,commander,1995,STS-42,399.0
"Readdy, William F.",male,1952,U.S.,3,MSP,1992,STS-42,193.0
"Readdy, William F.",male,1952,U.S.,3,pilot,1993,STS-51,236.0
"Readdy, William F.",male,1952,U.S.,3,commander,1996,STS-79,243.0
"Bondar, Roberta Lynn",female,1945,Canada,1,PSP,1992,STS-42,193.77
"Kaleri, Aleksandr",male,1956,U.S.S.R/Russia,5,flight engineer,1992,11,3494.0
"Kaleri, Aleksandr",male,1956,U.S.S.R/Russia,5,flight engineer,1996,21,4721.0
"Kaleri, Aleksandr",male,1956,U.S.S.R/Russia,5,flight engineer,2000,28,1747.0
"Kaleri, Aleksandr",male,1956,U.S.S.R/Russia,5,flight engineer,2003,8,4674.0
"Kaleri, Aleksandr",male,1956,U.S.S.R/Russia,5,flight engineer,2010,25,3824.0
"Flade, Klaus-Dietrich",male,1952,Germany,1,MSP,1992,Soyuz TM-14/13,189.95
"Duffy, Brian",male,1953,U.S.,4,pilot,1992,STS-45,214.0
"Duffy, Brian",male,1953,U.S.,4,pilot,1993,STS-57,240.0
"Duffy, Brian",male,1953,U.S.,4,commander,1996,STS-72,214.0
"Duffy, Brian",male,1953,U.S.,4,commander,2000,STS-92,310.0
"Foale, C. Michael",male,1957,U.S.,6,MSP,1992,STS-45,214.0
"Foale, C. Michael",male,1957,U.S.,6,MSP,1993,STS-56,222.0
"Foale, C. Michael",male,1957,U.S.,6,MSP,1995,STS-63,198.5
"Foale, C. Michael",male,1957,U.S.,6,MSP,1997,23,3470.0
"Foale, C. Michael",male,1957,U.S.,6,MSP,1999,STS-103,191.0
"Foale, C. Michael",male,1957,U.S.,6,commander,2003,8,4674.5
"Frimout, David",male,1941,Belgium,1,PSP,1992,STS-45,214.15
"Chilton, Kevin P.",male,1954,U.S.,3,pilot,1992,STS-49,213.0
"Chilton, Kevin P.",male,1954,U.S.,3,pilot,1994,STS-59,270.0
"Chilton, Kevin P.",male,1954,U.S.,3,commander,1996,STS-76,221.0
"Bowersox, Kenneth D.",male,1956,U.S.,5,pilot,1992,STS-50,331.0
"Bowersox, Kenneth D.",male,1956,U.S.,5,pilot,1993,STS-61,260.0
"Bowersox, Kenneth D.",male,1956,U.S.,5,commander,1995,STS-73,382.0
"Bowersox, Kenneth D.",male,1956,U.S.,5,commander,1997,STS-82,239.0
"Bowersox, Kenneth D.",male,1956,U.S.,5,commander,2002,6,3865.0
"DeLucas, Lawrence James",male,1950,U.S.,1,PSP,1992,STS-50,331.53
"Trinh, Eugene Huu-Chau",male,1950,U.S.,1,PSP,1992,STS-50,331.53
"Avdeyev, Sergei",male,1956,U.S.S.R/Russia,3,flight engineer,1993,12,4533.0
"Avdeyev, Sergei",male,1956,U.S.S.R/Russia,3,flight engineer,1995,20,4297.0
"Avdeyev, Sergei",male,1956,U.S.S.R/Russia,3,flight engineer,1998,26,9110.0
"Tognini, Michel",male,1949,France,2,MSP,1992,Antares,331.0
"Tognini, Michel",male,1949,France,2,MSP,1999,STS-93,118.8
"Allen, Andrew M.",male,1955,U.S.,3,pilot,1992,STS-46,191.0
"Allen, Andrew M.",male,1955,U.S.,3,pilot,1994,STS-62,335.0
"Allen, Andrew M.",male,1955,U.S.,3,commander,1996,STS-75,378.0
"Nicollier, Claude",male,1944,Switzerland,4,PSP,1992,STS-46,191.25
"Nicollier, Claude",male,1944,Switzerland,4,PSP,1993,STS-61-A,259.97
"Nicollier, Claude",male,1944,Switzerland,4,MSP,1996,STS-75,541.67
"Nicollier, Claude",male,1944,Switzerland,4,MSP,1999,STS-103,191.18
Franco Malerba,male,1946,Italy,1,PSP,1992,sts-46,191.25
"Brown, Curtis L., Jr.",male,1956,U.S.,6,pilot,1992,STS-47,190.5
"Brown, Curtis L., Jr.",male,1956,U.S.,6,pilot,1994,STS-66,262.5
"Brown, Curtis L., Jr.",male,1956,U.S.,6,pilot,1996,STS-77,240.5
"Brown, Curtis L., Jr.",male,1956,U.S.,6,commander,1997,STS-85,284.5
"Brown, Curtis L., Jr.",male,1956,U.S.,6,commander,1998,STS-95,213.5
"Brown, Curtis L., Jr.",male,1956,U.S.,6,commander,1999,STS-103,191.0
"Davis, Nancy Jan",female,1953,U.S.,3,MSP,1992,STS-47,190.5
"Davis, Nancy Jan",female,1953,U.S.,3,MSP,1994,STS-60,199.0
"Davis, Nancy Jan",female,1953,U.S.,3,MSP,1997,STS-85,284.0
"Jemison, Mae C.",female,1956,U.S.,1,MSP,1992,STS-47,190.5
"Mohri, Mamoru",male,1948,Japan,2,PSP,1992,STS-47,190.5
"Mohri, Mamoru",male,1948,Japan,2,MSP,2000,STS-99,269.7
Steven MacLean,male,1954,Canada,2,PSP,1992,STS-52,236.93
Steven MacLean,male,1954,Canada,2,MSP,2006,STS-115,283.1
"Clifford, Michael R.",male,1952,U.S.,3,MSP,1992,STS-53,175.0
"Clifford, Michael R.",male,1952,U.S.,3,MSP,1994,STS-59,270.0
"Clifford, Michael R.",male,1952,U.S.,3,MSP,1996,STS-76,221.0
"Helms, Susan J.",female,1958,U.S.,5,MSP,1993,STS-54,143.0
"Helms, Susan J.",female,1958,U.S.,5,MSP,1994,STS-64,262.0
"Helms, Susan J.",female,1958,U.S.,5,MSP,1996,STS-78,405.0
"Helms, Susan J.",female,1958,U.S.,5,MSP,2000,STS-101,237.0
"Helms, Susan J.",female,1958,U.S.,5,flight engineer,2001,2,4007.0
"Poleshchuk, Aleksandr",male,1953,U.S.S.R/Russia,1,flight engineer,1993,13,4296.0
"Cockrell, Kenneth D.",male,1950,U.S.,5,MSP,1993,STS-56,222.0
"Cockrell, Kenneth D.",male,1950,U.S.,5,pilot,1995,STS-69,260.5
"Cockrell, Kenneth D.",male,1950,U.S.,5,commander,1996,STS-80,424.0
"Cockrell, Kenneth D.",male,1950,U.S.,5,commander,2001,STS-98,309.0
"Cockrell, Kenneth D.",male,1950,U.S.,5,commander,2002,STS-111,333.0
"Ochoa, Ellen",female,1958,U.S.,4,MSP,1993,STS-56,222.0
"Ochoa, Ellen",female,1958,U.S.,4,MSP,1994,STS-66,263.0
"Ochoa, Ellen",female,1958,U.S.,4,MSP,1999,STS-96,235.0
"Ochoa, Ellen",female,1958,U.S.,4,MSP,2002,STS-110,260.0
"Precourt, Charles J., Jr.",male,1955,U.S.,4,MSP,1993,STS-55,240.0
"Precourt, Charles J., Jr.",male,1955,U.S.,4,pilot,1995,STS-71,235.0
"Precourt, Charles J., Jr.",male,1955,U.S.,4,commander,1997,STS-84,221.0
"Precourt, Charles J., Jr.",male,1955,U.S.,4,commander,1998,STS-91,235.0
"Harris, Bernard A., Jr.",male,1956,U.S.,2,MSP,1993,STS-55,239.0
"Harris, Bernard A., Jr.",male,1956,U.S.,2,MSP,1995,STS-63,198.0
"Walter, Ulrich",male,1954,Germany,1,PSP,1993,STS-55,239.67
"Schlegel, Hans",male,1951,Germany,2,PSP,1993,STS-55,240.0
"Schlegel, Hans",male,1951,Germany,2,MSP,2008,STS-122,306.0
"Currie, Nancy J.",female,1958,U.S.,4,MSP,1993,STS-57,240.0
"Currie, Nancy J.",female,1958,U.S.,4,MSP,1995,STS-70,214.0
"Currie, Nancy J.",female,1958,U.S.,4,MSP,1998,STS-88,283.0
"Currie, Nancy J.",female,1958,U.S.,4,MSP,2002,STS-109,262.0
"Wisoff, Peter J. K.",male,1958,U.S.,4,MSP,1993,STS-57,239.0
"Wisoff, Peter J. K.",male,1958,U.S.,4,MSP,1994,STS-68,269.0
"Wisoff, Peter J. K.",male,1958,U.S.,4,MSP,1997,STS-81,240.0
"Wisoff, Peter J. K.",male,1958,U.S.,4,MSP,2000,STS-92,309.0
"Voss, Janice E.",female,1956,U.S.,5,MSP,1993,STS-57,239.73
"Voss, Janice E.",female,1956,U.S.,5,MSP,1995,STS-63,198.47
"Voss, Janice E.",female,1956,U.S.,5,MSP,1997,STS-83,95.21
"Voss, Janice E.",female,1956,U.S.,5,MSP,1997,STS-94,396.8
"Voss, Janice E.",female,1956,U.S.,5,MSP,2000,STS-99,269.6
"Tsibliyev, Vasili",male,1954,U.S.S.R/Russia,2,commander,1993,14,4721.0
"Tsibliyev, Vasili",male,1954,U.S.S.R/Russia,2,commander,1997,23,4438.0
"Haigner, Jean-Pierre",male,1948,France,2,MSP,1993,Soyuz TM-17 / Soyuz TM-16,496.0
"Haigner, Jean-Pierre",male,1948,France,2,flight engineer,1999,27,4532.0
"Newman, James H.",male,1956,U.S.,4,MSP,1993,STS-51,236.0
"Newman, James H.",male,1956,U.S.,4,MSP,1995,STS-69,260.0
"Newman, James H.",male,1956,U.S.,4,MSP,1998,STS-88,283.0
"Newman, James H.",male,1956,U.S.,4,MSP,2002,STS-109,262.0
"Bursch, Daniel W.",male,1957,U.S.,4,MSP,1993,STS-51,236.0
"Bursch, Daniel W.",male,1957,U.S.,4,MSP,1994,STS-68,169.0
"Bursch, Daniel W.",male,1957,U.S.,4,MSP,1996,STS-77,241.0
"Bursch, Daniel W.",male,1957,U.S.,4,flight engineer,2001,4,4802.0
"Walz, Carl E.",male,1955,U.S.,4,MSP,1993,STS-51,236.18
"Walz, Carl E.",male,1955,U.S.,4,MSP,1994,STS-65,360.0
"Walz, Carl E.",male,1955,U.S.,4,MSP,1996,STS-79,243.0
"Walz, Carl E.",male,1955,U.S.,4,MSP,2001,4,4704.0
"Searfoss, Richard A.",male,1956,U.S.,3,pilot,1993,STS-58,338.0
"Searfoss, Richard A.",male,1956,U.S.,3,pilot,1996,STS-76,216.0
"Searfoss, Richard A.",male,1956,U.S.,3,commander,1998,STS-90,384.0
"McArthur, William S., Jr.",male,1951,U.S.,4,MSP,1993,STS-58,336.0
"McArthur, William S., Jr.",male,1951,U.S.,4,MSP,1995,STS-74,196.0
"McArthur, William S., Jr.",male,1951,U.S.,4,MSP,2000,STS-92,309.0
"McArthur, William S., Jr.",male,1951,U.S.,4,flight engineer,2006,12,4555.0
"Wolf, David A.",male,1956,U.S.,4,MSP,1993,STS-58,336.0
"Wolf, David A.",male,1956,U.S.,4,MSP,1997,24,3072.0
"Wolf, David A.",male,1956,U.S.,4,MSP,2002,STS-112,259.0
"Wolf, David A.",male,1956,U.S.,4,MSP,2009,STS-127,376.0
"Fettman, Martin Joseph",male,1956,U.S.,1,PSP,1993,STS-58,336.47
Yuri Vladimirovich Usachyov,male,1957,U.S.S.R/Russia,4,flight engineer,1994,Mir EO-15,4368.45
Yuri Vladimirovich Usachyov,male,1957,U.S.S.R/Russia,4,flight engineer,1996,Mir EO-21,4651.12
Yuri Vladimirovich Usachyov,male,1957,U.S.S.R/Russia,4,MSP,2000,STS 101,236.17
Yuri Vladimirovich Usachyov,male,1957,U.S.S.R/Russia,4,commander,2001,2,4014.68
"Sega, Ronald M.",male,1952,U.S.,2,MSP,1994,STS-60,199.0
"Sega, Ronald M.",male,1952,U.S.,2,MSP,1996,STS-76,221.0
"Jones, Thomas D.",male,1955,U.S.,4,MSP,1994,STS-59,269.0
"Jones, Thomas D.",male,1955,U.S.,4,MSP,1994,STS-68,269.0
"Jones, Thomas D.",male,1955,U.S.,4,MSP,1996,STS-80,423.0
"Jones, Thomas D.",male,1955,U.S.,4,MSP,2001,STS-98,309.0
"Malenchenko, Yuri",male,1961,U.S.S.R/Russia,6,commander,1994,16,3022.0
"Malenchenko, Yuri",male,1961,U.S.S.R/Russia,6,Flight engineer,2000,STS106,283.0
"Malenchenko, Yuri",male,1961,U.S.S.R/Russia,6,commander,2003,7,4438.0
"Malenchenko, Yuri",male,1961,U.S.S.R/Russia,6,commander,2007,16,4603.0
"Malenchenko, Yuri",male,1961,U.S.S.R/Russia,6,commander,2012,32,3047.0
"Malenchenko, Yuri",male,1961,U.S.S.R/Russia,6,commander,2015,46,1477.0
"Musabayev, Talgat",male,1951,U.S.S.R/Russia,3,flight engineer,1994,16,3002.0
"Musabayev, Talgat",male,1951,U.S.S.R/Russia,3,commander,1998,25,4980.0
"Musabayev, Talgat",male,1951,U.S.S.R/Russia,3,commander,2001,Soyuz TM32/31,190.0
"Halsell, James D., Jr.",male,1956,U.S.,5,pilot,1994,STS-65,353.0
"Halsell, James D., Jr.",male,1956,U.S.,5,pilot,1995,STS-74,196.0
"Halsell, James D., Jr.",male,1956,U.S.,5,commander,1997,STS-83,95.0
"Halsell, James D., Jr.",male,1956,U.S.,5,commander,1997,STS-94,376.0
"Halsell, James D., Jr.",male,1956,U.S.,5,commander,2000,STS-101,237.0
"Chiao, Leroy",male,1960,U.S.,4,MSP,1994,STS-65,354.0
"Chiao, Leroy",male,1960,U.S.,4,MSP,1996,STS-72,214.0
"Chiao, Leroy",male,1960,U.S.,4,MSP,2000,STS-92,310.0
"Chiao, Leroy",male,1960,U.S.,4,commander,2004,10,4627.0
"Thomas, Donald A.",male,1955,U.S.,4,MSP,1994,STS-65,353.0
"Thomas, Donald A.",male,1955,U.S.,4,MSP,1995,STS-70,214.0
"Thomas, Donald A.",male,1955,U.S.,4,MSP,1997,STS-83,95.0
"Thomas, Donald A.",male,1955,U.S.,4,MSP,1997,STS-94,376.0
